name,MZ,RT,INCHIKEY
"3,4-Dihydroxybenzaldehyde",139.039,3.49,IBGBGRVKPALMCQ-UHFFFAOYSA-N
SALSOLINOL,180.1019,2.56,IBRKLUSXDYATLG-LURJTMIESA-N
(R)-Salsolinol,180.1019,0.95,IBRKLUSXDYATLG-UHFFFAOYSA-N
CYTIDINEMONOPHOSPHATE,324.0591,0.94,IERHLVCPSMICTF-XVFCMESISA-N
Isovalerylcarnitine,246.17,4.41,IGQBPDJNUXPEMT-UHFFFAOYSA-N
4-O-alpha-D-Galactopyranuronosyl-D-galacturonicacid,393.064,0.79,IGSYEZFZPOZFNC-UHFFFAOYSA-N
"5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one",301.0707,6.08,IHFBPDAQLQOCBX-UHFFFAOYSA-N
Rutin,611.1607,4.25,IKGXIBQEEMLURG-UHFFFAOYSA-N
Baicalin,447.0922,5.17,IKIIZLYTISPENI-UNJWAJPSSA-N
Myricetin,319.0448,5.01,IKMDFBPHZNJCSN-UHFFFAOYSA-N
3-Oxindole-3-acetate,192.0655,4.29,ILGMGHZPXRDCCS-UHFFFAOYSA-N
CYSTATHIONINE,223.0747,0.79,ILRYLPWNYFXEMH-WHFBIAKZSA-N
Sanguinarine,332.0917,5.28,INVGWHRKADIJHF-UHFFFAOYSA-N
Phloridzin,459.1262,4.99,IOUVKUPGCMBWBT-QNDFHXLGSA-N
Theaflavin,565.1341,5.18,IPMYMEWFZKHGAX-ZKSIBHASSA-N
4-Acetamidophenylglucuronide,328.1027,1.32,IPROLSVTVHAQLE-BYNIDDHOSA-N
THYMIDINE,265.0795,3.59,IQFYYKKMVGJFEH-XLPZGREQSA-N
Luteolin,287.055,4.3,IQPNAANSBPBGFQ-UHFFFAOYSA-N
CYCLICAMP,330.0598,3.35,IVOMOUWHDPKRLL-KQYNXXCUSA-N
CucurbitacinB,581.3085,7.07,IXQKXEUSCPEQRD-OUKQBFOZSA-N
5-Keto-D-gluconate,217.0319,0.82,IZSRJDGCGRAUAR-UHFFFAOYSA-N
5-Methoxysalicylicacid,169.0495,5.46,IZZIWIAOVZOBLF-UHFFFAOYSA-N
1'-Acetoxychavicolacetate,235.0965,6.12,JAMQIUWGGBSIKZ-UHFFFAOYSA-N
OPHTHALMATE,290.1347,2.03,JCMUOFQHZLPHQP-BQBZGAKWSA-N
Phenylacetylglutamine,265.1183,3.9,JFLIEFSWGNOPJJ-JTQLQIEISA-N
Phenylacetylglutamine,265.1183,3.89,JFLIEFSWGNOPJJ-JTQLQIEISA-N
DEOXYCARNITINE,146.1176,0.9,JHPNVNIEXXLNTR-UHFFFAOYSA-N
N-ACETYLSERINE,148.0604,1.08,JJIHLJJYMXLCOY-BYPYZUCNSA-N
5-Aminopentanoicacid,118.0863,0.8,JJMDCOVWQOJGCB-UHFFFAOYSA-N
2-Methyl-2-pentenoicacid,137.0573,6.3,JJYWRQLLQAKNAD-PLNGDYQASA-N
(S)-Abscisicacid,287.1254,5.56,JLIDBLDQVAYHNE-IBPUIESWSA-N
L-TRYPTOPHANAMIDE,204.1131,3.9,JLSKPBDKNIXMBS-UHFFFAOYSA-N
IsoxanthohumolB,371.1489,5.6,JMHUVLCRYBTWKZ-RMKNXTFCSA-N
Syringicacid,199.0601,3.96,JMSVCTWVEWCHDZ-UHFFFAOYSA-N
Threonicacid,159.0264,0.8,JPIJQSOTBSSVTP-UHFFFAOYSA-N
N2-Acetylornithine,175.1077,0.76,JRLGPAXAGHMNOL-LURJTMIESA-N
DEOXYURIDINE-MONOPHOSPHATE,331.0302,1.7,JSRLJPSBLDHEIO-SHYZEUOFSA-N
3-Indolebutyricacid,204.1019,6.25,JTEDVYBZBROSJT-UHFFFAOYSA-N
5-Methoxytryptamine,191.1179,3.74,JTEJPPKMYBDEMY-UHFFFAOYSA-N
Rotenone,395.1489,7.55,JUVIOZPCNVVQFO-HBGVWJBISA-N
SHIKIMATE,197.042,1.09,JXOHGGNKMLTUBP-HSUXUTPPSA-N
"1,3-Dihydro-(2H)-indol-2-one",134.06,5.06,JYGFTBXVXVMTGB-UHFFFAOYSA-N
CORTISOL,363.2166,6.06,JYGXADMDTFJGBT-CZFMHFDVSA-N
MEVALOLACTONE,131.0703,3.33,JYVXNLLUYHCIIH-LURJTMIESA-N
THIAMINE,265.1118,0.84,JZRWCGZRTZMZEH-UHFFFAOYSA-N
Limonin,471.2013,6.87,KBDSLGBFQAGHBE-UHFFFAOYSA-N
LYSINE,147.1128,0.71,KDXKERNSBIXSRK-YFKPBYRVSA-N
(-)-Bornylacetate,197.1536,7.7,KGEKLUUHTZCSIP-GTFYECCDSA-N
DEOXYADENOSINEMONOPHOSPHATE,332.0754,2.07,KHWCHTKSEGGWEX-RRKCRQDMSA-N
TRANS-CINNAMALDEHYDE,133.0648,3.73,KJPRLNWUNMBNBZ-QPJJXVBHSA-N
MEVALONATE,171.0628,2.75,KJTLQQUUPVSXIM-UHFFFAOYSA-N
3-(4-HYDROXYPHENYL)PYRUVATE,91.0284,11.99,KKADPXVIOXHVKN-UHFFFAOYSA-N
4-Hydroxyphenylpyruvicacid,91.0284,11.99,KKADPXVIOXHVKN-UHFFFAOYSA-N
m-Coumaricacid,165.0546,4.77,KKSDGJDHHZEWEP-SNAWJCMRSA-N
Cassiastearoptene,163.0754,7.96,KKVZAVRSVHUSPL-GQCTYLIASA-N
"2',4'-Dihydroxyacetophenone",153.0546,5.2,KLAKIAVEMQMVBT-UHFFFAOYSA-N
N-ACETYLPUTRESCINE,131.1179,0.94,KLZGKIDSEJWEDW-UHFFFAOYSA-N
Cosmosiin,433.1129,4.75,KMOUJOKENFFTPU-QNDFHXLGSA-N
"ADENOSINE2',3'-CYCLICPHOSPHATE",330.0598,2.8,KMYWVDDIPVNLME-UHFFFAOYSA-N
Nomilin,515.2276,7.05,KPDOJFFZKAUIOE-UHFFFAOYSA-N
Celastrol,451.2843,8.6,KQJSQWZMSAGSHN-JJWQIEBTSA-N
"1,2,3-Propanetricarboxylicacid",199.0213,1.15,KQTIIICEAUMSDG-UHFFFAOYSA-N
FERULATE,195.0652,5.17,KSEBMYQBYZTDHS-HWKANZROSA-N
INDOLE-3-METHYLACETATE,190.0863,6.91,KTHADMDGDNYQRX-UHFFFAOYSA-N
Methyl3-indolyacetate,190.0863,6.57,KTHADMDGDNYQRX-UHFFFAOYSA-N
N-ACETYLALANINE,132.0655,2.4,KTHDTJVBEPMMGL-VKHMYHEASA-N
AdipostatinA,321.2788,9.82,KVVSCMOUFCNCGX-UHFFFAOYSA-N
BETAINE,118.0863,0.84,KWIUHFFTVRNATP-UHFFFAOYSA-N
Acetophenone,121.0648,4.2,KWOLFJPFCHCOCG-UHFFFAOYSA-N
Solasodine,414.3367,6.4,KWVISVAMQJWJSZ-UHFFFAOYSA-N
DEOXYCHOLATE,415.2819,7.69,KXGVEGMKQFWNSR-LLQZFEROSA-N
Daidzin,417.118,4.08,KYQZWONCHDNPDP-QNDFHXLGSA-N
Apigenin,271.0601,6.02,KZNIFHPLKGYRTM-UHFFFAOYSA-N
VALINE,118.0863,1.17,KZSNJWFQEVHDMF-BYPYZUCNSA-N
(R)-Glabridin,325.1434,7.48,LBQIJVLKGVZRIW-UHFFFAOYSA-N
5-HYDROXYTRYPTOPHAN,221.0921,3.46,LDCYZAJDBXYCGN-VIFPVBQESA-N
1-METHYLNICOTINAMIDE,137.0709,0.82,LDHMAVIPBRSVRG-UHFFFAOYSA-O
CYSTINE,241.0311,0.79,LEVWYRKDKASIDU-IMJSIDKUSA-N
GUAIACOL,125.0597,4.98,LHGVFZTZFXWLCP-UHFFFAOYSA-N
4-HYDROXY-L-PHENYLGLYCINE,168.0655,0.86,LJCWONGJFPCTTL-UHFFFAOYSA-N
N-Acetyl-beta-alanine,132.0655,1.03,LJLLAWRMBZNPMO-UHFFFAOYSA-N
Cyclohexaneaceticacid,143.1067,6.81,LJOODBDWMQKMFB-UHFFFAOYSA-N
SORBOSE,203.0526,0.81,LKDRXBCSQODPBY-BGPJRJDNSA-N
Gallicacid,171.0288,1.34,LNTHITQWFMADLM-UHFFFAOYSA-N
2-QUINOLINECARBOXYLATE,174.055,4.24,LOAUVZALPPNFOQ-UHFFFAOYSA-N
UROCANATE,139.0502,1.39,LOIYMIARKYCTBW-OWOJBTEDSA-N
Quinine,163.0992,4.41,LOUPRKONTZGTKE-WZBLMQSHSA-N
Quinine,163.0992,3.88,LOUPRKONTZGTKE-WZBLMQSHSA-N
Glycyrrhizin,823.4111,6.4,LPLVUJXQOOQHMX-UHFFFAOYSA-N
Isobutyryl-L-carnitine,232.1543,3.84,LRCNOZRCYBNMEP-SECBINFHSA-N
NORLEUCINE,132.1019,2.79,LRQKBLKVPFOOQJ-YFKPBYRVSA-N
(-)-Epicatechingallate,443.0973,4.47,LSHVYAFMTMFKBA-TZIWHRDSSA-N
4-hydroxy-3-methylbenzoicacid,153.0546,4.47,LTFHNKUKQYVHDX-UHFFFAOYSA-N
DEOXYGUANOSINE-MONOPHOSPHATE,348.0704,1.47,LTFMZDNNPPEQNG-KVQBGUIXSA-N
DEOXYGUANOSINE-MONOPHOSPHATE,348.0704,2.6,LTFMZDNNPPEQNG-KVQBGUIXSA-N
Maltotetraose,689.2111,0.76,LUEWUZLMQUOBSB-AYQJAVFRSA-N
Resveratrol,229.0859,5.3,LUKBXSAWLPMMSZ-OWOJBTEDSA-N
Undecanedioicacid,239.1254,5.3,LWBHHRRTOZQPDM-UHFFFAOYSA-N
Boldine,328.1543,3.93,LZJRNLRASBVRRX-UHFFFAOYSA-N
Decanoylcarnitine,316.2482,6.92,LZOSYCMHQXPBFU-UHFFFAOYSA-N
(-)-Matairesinol,359.1489,6.12,MATGKVZWFZHCLI-LSDHHAIUSA-N
INDOLE-3-ETHANOL,162.0913,5.81,MBBOMCVGYCRMEA-UHFFFAOYSA-N
"2,6-Dimethoxybenzoicacid",183.0652,4.71,MBIZFBDREVRUHY-UHFFFAOYSA-N
Diosmetin,301.0707,6.05,MBNGWHIJMBWFHU-UHFFFAOYSA-N
S-ADENOSYLMETHIONINE,399.1445,0.79,MEFKEPWMEQBLKI-AIRLBKTGSA-N
CORTISONE,361.201,6.12,MFYSYFVPBJMHGN-ZPOLXVRWSA-N
Thymol,151.1117,5.72,MGSRCZKZVOBKFT-UHFFFAOYSA-N
Phenylalanylalanine,237.1234,2.17,MIDZLCFIAINOQN-WPRPVWTQSA-N
3-Hydroxycoumarin,82.0231,11.99,MJKVTPMWOKAVMS-UHFFFAOYSA-N
Menadione,173.0597,6.91,MJVAVZPDRWSRRC-UHFFFAOYSA-N
DIDECANOYL-GLYCEROPHOSPHOCHOLINE,566.3816,8.51,MLKLDGSYMHFAOC-UHFFFAOYSA-N
N-Acetylmuramate,316.1003,1.01,MNLRQHMNZILYPY-MKFCKLDKSA-N
Bilobalide,327.1074,4.91,MOLPUWBMSBJXER-NRSGSQFTSA-N
Terpinolene,137.1325,8.18,MOYAFQVGZZPNRA-UHFFFAOYSA-N
"1,5-Anhydrosorbitol",187.0577,0.82,MPCAJMNYNOGXPB-SLPGGIOYSA-N
"1,5-Anhydrosorbitol",187.0577,0.8,MPCAJMNYNOGXPB-SLPGGIOYSA-N
Glycyrrhetinicacid,471.3469,8.08,MPDGHEJMBKOTSU-WFJWTYAKSA-N
N1-Acetylspermidine,188.1757,0.63,MQTAVJHICJWXBR-UHFFFAOYSA-N
Astaxanthin,597.3938,9.3,MQZIGYBFDRPAKN-UWFIBFSHSA-N
3-AMINO-4-HYDROXYBENZOATE,154.0499,1.37,MRBKRZAPGUCWOS-UHFFFAOYSA-N
Nobiletin,403.1387,6.99,MRIAQLRQZPPODS-UHFFFAOYSA-N
Muramicacid,252.1078,0.82,MSFSPUZXLOGKHJ-LEISLEKSSA-N
GALACTOSAMINE,202.0686,0.73,MSWZFWKMSRAUBD-GASJEMHNSA-N
D-MANNOSAMINE,202.0686,0.75,MSWZFWKMSRAUBD-UHFFFAOYSA-N
GLUCOSAMINE6-SULFATE,260.0435,0.79,MTDHILKWIRSIHB-QZABAPFNSA-N
Betonicine,160.0968,0.8,MUNWAHDYFVYIKH-RITPCOANSA-N
RAFFINOSE,527.1583,0.94,MUPFEKGTMRGPLJ-BQCSWRFHSA-N
N-ACETYLSEROTONIN,219.1128,4.4,MVAWJSIDNICKHF-UHFFFAOYSA-N
DEOXYURIDINE,251.0638,3.27,MXHRCPNRJAMMIM-SHYZEUOFSA-N
"N,N,N-TRIMETHYLLYSINE",189.1598,0.73,MXNRLFUSFKVQSK-QMMMGPOBSA-N
Piperine,286.1438,7.22,MXXWOMGUGJBKIW-YPCIICBESA-N
Piperine,286.1438,7.22,MXXWOMGUGJBKIW-YPCIICBESA-N
Nornicotine,149.1073,0.78,MYKUKUCHPMASKF-UHFFFAOYSA-N
ANSERINE,241.1295,0.75,MYYIAHXIVFADCU-QMMMGPOBSA-N
Dihydrothymine,129.0659,1.24,NBAKTGXDIBVZOO-UHFFFAOYSA-N
GLUCOSE6-PHOSPHATE,283.0189,0.83,NBSCHQHZLSJFNQ-GASJEMHNSA-N
MANNOSE6-PHOSPHATE,283.0189,0.82,NBSCHQHZLSJFNQ-RWOPYEJCSA-N
N-METHYLTRYPTAMINE,175.123,4.45,NCIKQJBVUNUXLW-UHFFFAOYSA-N
DEOXYCYTIDINEMONOPHOSPHATE,308.0642,1.37,NCMVOABPESMRCP-SHYZEUOFSA-N
4-Hydroxycinnamicacid,165.0546,5.01,NGSWKAQJJWESNS-ZZXKWVIFSA-N
4-Hydroxycinnamicacid,165.0546,7.31,NGSWKAQJJWESNS-ZZXKWVIFSA-N
4-COUMARATE,165.0546,4.99,NGSWKAQJJWESNS-ZZXKWVIFSA-N
PYRIDOXAL-PHOSPHATE,248.0319,1.7,NGVDGCNFYWLIFO-UHFFFAOYSA-N
PYRIDOXAMINE,169.0972,0.79,NHZMQXZHNVQTQA-UHFFFAOYSA-N
Gingerol,295.1904,7.42,NLDDIKRKFXEWBK-UHFFFAOYSA-N
"1,7-Dimethyluricacid",197.0669,2.41,NOFNCLGCUJJPKU-UHFFFAOYSA-N
AICAR,339.07,1.28,NOTGFIUVDGNKRI-UUOKFMHZSA-N
3-Hydroxy-3-methylglutarate,185.042,1.21,NPOAOTPXWNWTSH-UHFFFAOYSA-N
3-HYDROXYMETHYLGLUTARATE,185.042,3.19,NPOAOTPXWNWTSH-UHFFFAOYSA-N
Arctigenin,373.1646,6.63,NQWVSMVXKMHKTF-JKSUJKDBSA-N
N-Formylphenylalanine,194.0812,4.75,NSTPXGARCQOSAU-VIFPVBQESA-N
L-Targinine(FREEBASE),189.1346,0.72,NTNWOCRCBQPEKQ-YFKPBYRVSA-N
GLUTARYLCARNITINE,276.1442,3.41,NXJAXUYOQLTISD-VIFPVBQESA-N
GUANOSINE,284.0989,3.37,NYHBQMYGNKIUIF-UUOKFMHZSA-N
"3,5-DIIODO-L-TYROSINE",433.8745,4.59,NYPYHUZRZVSYKL-ZETCQYMHSA-N
3-(Dimethylaminomethyl)indole,175.123,5.62,OCDGBSUVYYVKQZ-UHFFFAOYSA-N
ISOCITRATE,215.0162,1.17,ODBLHEXUDAPZAU-UHFFFAOYSA-N
OXOPROLINE,130.0499,2,ODHCTXKNWHHXJC-UHFFFAOYSA-N
PYROGLUTAMATE,130.0499,1.85,ODHCTXKNWHHXJC-VKHMYHEASA-N
ARGININE,175.119,0.77,ODKSFYDXXFIFQN-BYPYZUCNSA-N
7-Methylguanosine,298.1146,0.84,OGHAROSJZRTIOK-KQYNXXCUSA-O
D-GLUCURONOLACTONE,199.0213,0.92,OGLCQHRZUSEXNB-WHDMSYDLSA-N
"D-Glucurono-6,3-lactone",199.0213,0.84,OGLCQHRZUSEXNB-WHDMSYDLSA-N
alpha-Phellandrene,137.1325,8.07,OGLDWXZKYODSOB-UHFFFAOYSA-N
ACETYLCHOLINE,146.1176,0.96,OIPILFWXSMYKGL-UHFFFAOYSA-N
ADENOSINE,268.104,3.28,OIRDTQYFTABQOQ-KQYNXXCUSA-N
DIHYDROURACIL,115.0502,1.37,OIVLITBTBDPEFK-UHFFFAOYSA-N
N-ACETYLGLYCINE,118.0499,1.27,OKJIRPAQVSHGFK-UHFFFAOYSA-N
3-HYDROXYBENZYLALCOHOL,125.0597,4.97,OKVJCVWFVRATSG-UHFFFAOYSA-N
Imperatorin,271.0965,7.46,OLOOJGVNMBJLLR-UHFFFAOYSA-N
DEOXYADENOSINE,252.1091,3.31,OLXZPDWKRNYJJZ-RRKCRQDMSA-N
CORTICOSTERONE,347.2217,6.67,OMFXVFTZEKFJBZ-HJTSIMOOSA-N
PROLINE,116.0706,0.92,ONIBWKKTOPOVIA-BYPYZUCNSA-N
PYRIDOXINE,170.0812,2.09,ONIBWKKTOPOVIA-BYPYZUCNSA-N
Salicyluricacid,196.0604,4.56,ONJSZLXSECQROL-UHFFFAOYSA-N
Cinnamylalcohol,135.0804,7.39,OOCCDEMITAIZTP-UHFFFAOYSA-N
N-Acetylaspartylglutamicacid,327.0799,7.75,OPVPGKGADVGKTG-BQBZGAKWSA-N
Umbelliferone,163.039,4.61,ORHBXUUXSCNDEV-UHFFFAOYSA-N
N-ACETYLASPARTATE,176.0553,1.41,OTCCIMWXFLJLIA-BYPYZUCNSA-N
Stearoylethanolamide,350.303,8.38,OTGQIQQTPXJQRG-UHFFFAOYSA-N
Stearoylethanolamide,328.321,9.74,OTGQIQQTPXJQRG-UHFFFAOYSA-N
SPHINGANINE,302.3054,7.36,OTKJDMGTUTTYMP-ZWKOTPCHSA-N
TYROSINE,182.0812,2.44,OUYCCCASQSFEME-QMMMGPOBSA-N
FOLATE,442.147,4.02,OVBPIULPVIDEAO-LBPRGKRZSA-N
N-ACETYLGALACTOSAMINE,244.0792,0.89,OVRNDRQMDRJTHS-JAJWTYFOSA-N
N-ACETYLMANNOSAMINE,244.0792,0.92,OVRNDRQMDRJTHS-OZRXBMAMSA-N
Quercetin3-galactoside,465.1028,4.41,OVSQVDMCBVZWGM-DTGCRPNFSA-N
Quercitrin,449.1078,4.68,OXGUCUVFOIWWQJ-HQBVPOQASA-N
AMINOADIPATE,162.0761,0.94,OYIFNHCXNCRBQI-UHFFFAOYSA-N
Sinapicacid,225.0757,4.56,PCMORTLOPMLEFB-ONEGZZNKSA-N
Sumiki'sacid,143.0339,1.79,PCSKKIUURRTAEM-UHFFFAOYSA-N
DEOXYRIBOSE,157.0471,0.94,PDWIQYODPROSQH-WISUUJSJSA-N
GLYCEROL,115.0366,0.88,PEDCQBHIVMGVHV-UHFFFAOYSA-N
Luteolin-7-glucoside,449.1078,4.44,PEFNSGRTCBGNAN-QNDFHXLGSA-N
3-METHOXYTYROSINE,212.0917,3.43,PFDUUKDQEHURQC-UHFFFAOYSA-N
SPERMINE,203.223,0.61,PFNFFQXMRSDOHW-UHFFFAOYSA-N
MENAQUINONE,445.3101,10.79,PFRQBZFETXBLTP-RCIYGOBDSA-N
(+)-Catechin,291.0863,3.6,PFTAWBLQPZVEMU-DZGCQCFKSA-N
(-)-Catechin,291.0863,3.64,PFTAWBLQPZVEMU-HIFRSBDPSA-N
(-)-Epicatechin,291.0863,3.95,PFTAWBLQPZVEMU-UKRRQHHQSA-N
7-Methylxanthine,167.0564,1.2,PFWLFWPASULGAN-UHFFFAOYSA-N
L-CARNITINE,162.1125,0.83,PHIQHXFUZVPYII-ZCFIWIBFSA-N
GLUCONOLACTONE,179.055,0.85,PHOQVHQSTUBQQK-SQOUGZDYSA-N
Casticin,375.1074,6.98,PJQLSMYMOKWUJG-UHFFFAOYSA-N
Indoleacrylicacid,188.0706,5.59,PLVPPLCLBIEYEA-AATRIKPKSA-N
TRANS-4-HYDROXY-L-PROLINE,132.0655,0.81,PMMYEEVYMWASQN-DMTCNVIQSA-N
CIS-4-HYDROXY-D-PROLINE,132.0655,0.8,PMMYEEVYMWASQN-QWWZWVQMSA-N
5-Acetylamino-6-amino-3-methyluracil,199.0826,0.82,POQOTWQIYYNXAT-UHFFFAOYSA-N
Tetradecanoylcarnitine,372.3108,7.44,PSHXNVGSVNEJBD-LJQANCHMSA-N
NICOTINATE,124.0393,1.42,PVNIIMVLHYAWGP-UHFFFAOYSA-N
PALATINOSE,365.1054,0.88,PVXPPJIGRGXGCY-UHFFFAOYSA-N
N-ACETYLCYSTEINE,164.0376,4,PWKSKIMOESPYIA-BYPYZUCNSA-N
OROTATE,157.0244,1.19,PXQPEWDEAKTCGB-UHFFFAOYSA-N
ARABINOSE,173.042,0.86,PYMYPHUHKUWMLA-WDCZJNDASA-N
N-FORMYL-L-METHIONINE,178.0532,4.06,PYUSHNKNPOHWEZ-YFKPBYRVSA-N
CAFFEATE,181.0495,4.55,QAIPRVGONGVQAS-RQOWECAXSA-N
(-)-Gossypol,519.2013,8.49,QBKSWRVVCFFDOT-UHFFFAOYSA-N
LITHOCHOLYLTAURINE,506.2911,7.53,QBYUNVOYXHFVKC-GBURMNQMSA-N
Pilocarpine,209.1285,1.84,QCHFTSOMWOSFHM-WPRPVWTQSA-N
Propylparaben,181.0859,6.78,QELSKZZBTMNZEB-UHFFFAOYSA-N
p-Octopamine,154.0863,0.82,QHGUCRYDKWKLMG-QMMMGPOBSA-N
HIPPURATE,180.0655,4.57,QIAFMBKCNZACKA-UHFFFAOYSA-N
HYDROQUINONE,111.0441,5.16,QIGBRXMKCJKVMJ-UHFFFAOYSA-N
TRYPTOPHAN,205.0972,4.08,QIVBCDIJIAJPQS-SECBINFHSA-N
3-AMINO-5-HYDROXYBENZOATE,154.0499,1.49,QPEJHSFTZVMSJH-UHFFFAOYSA-N
Hexadecanedioicacid,287.2217,7.66,QQHJDPROMQRDLA-UHFFFAOYSA-N
(2-AMINOETHYL)PHOSPHONATE,126.0315,0.79,QQVDJLLNRSOCEL-UHFFFAOYSA-N
Curcumol,237.1849,7.93,QRMPRVXWPCLVNI-UHFFFAOYSA-N
PARAXANTHINE,181.072,3.95,QUNWUDVFRNGTCO-UHFFFAOYSA-N
Hesperidine,611.197,4.77,QUQPHWDTPGMPEX-UNZJSITISA-N
o-Cresol,109.0648,4.56,QWVGKYWNOKOFNN-UHFFFAOYSA-N
Butyrylcarnitine,232.1543,3.91,QWYFHHGCZUCMBN-SECBINFHSA-N
Ribonicacid,189.037,0.8,QXKAIJAYHKCRRA-BXXZVTAOSA-N
SEROTONIN,177.1022,3.44,QZAYGJVTTNCVMB-UHFFFAOYSA-N
PYRIDOXAL,168.0655,0.92,RADKZDMFGJYCBB-UHFFFAOYSA-N
BILIVERDIN,583.2551,7,RCNSAJSGRJSBKK-YKSNQIBWSA-N
2-Aminoheptanoate,146.1176,2.81,RDFMDVXONNIGBC-LURJTMIESA-N
O-ACETYLCARNITINE,204.123,1.48,RDHQFKQIGNGIED-UHFFFAOYSA-N
5-Acetylamino-6-formylamino-3-methyluracil,227.0775,1.11,RDZNZFGKEVDNPK-UHFFFAOYSA-N
Harmaline,215.1179,4.51,RERZNCLIYCABFS-UHFFFAOYSA-N
GLYCOCHOLATE,466.3163,6.68,RFDAIACWWDREDC-FRVQLJSFSA-N
N-ACETYLGLUTAMATE,190.071,2.2,RFMMMVDNIPUKGG-UHFFFAOYSA-N
Oleuropein,563.1735,5.05,RFWGABANNQMHMZ-WLFYAOHHSA-N
4-HYDROXYBENZALDEHYDE,123.0441,4.88,RGHHSNMVTDWUBI-UHFFFAOYSA-N
Galactonicacid,219.0475,0.8,RGHNJXZEOKUKBD-MGCNEYSASA-N
CITRULLINE,176.103,0.84,RHGKLRLOHDJJDR-BYPYZUCNSA-N
Emodin,271.0601,7.52,RHMXXJGYXNZAPX-UHFFFAOYSA-N
Selenomethionine,192.0087,1.09,RJFAYQIBOAGBLC-UHFFFAOYSA-N
Atropine,290.1751,4.14,RKUNBYITZUJHSG-PJPHBNEVSA-N
Scopoletin,215.0315,4.62,RODXRVNMMDRFIK-UHFFFAOYSA-N
LEUCINE,132.1019,2.73,ROHFNLRQFUQHCH-YFKPBYRVSA-N
GUANOSINEMONOPHOSPHATE,364.0653,1.57,RQFCJASXJCIDSX-UUOKFMHZSA-N
Eugenol,165.091,6.85,RRAFCDWBNXTKKO-UHFFFAOYSA-N
INDOLE-3-PYRUVATE,102.5364,11.99,RSTKLPZEZYGQPY-UHFFFAOYSA-N
AICA-riboside,259.1037,0.96,RTRQQBHATOEIAF-UUOKFMHZSA-N
URSODEOXYCHOLATE,393.2999,10.81,RUDATBOHQWOJDD-UZVSRGJWSA-N
CAFFEINE,195.0877,4.3,RYYVLZVUVIJVGH-UHFFFAOYSA-N
OLEOYL-GLYCEROL,357.2999,9.52,RZRNAYUHWVFMIP-UHFFFAOYSA-N
CITICOLINE,489.1146,0.9,RZZPDXZPRHQOCG-OJAKKHQRSA-N
Silibinin,483.1286,5.88,SEBFKMXJBCUCAI-UHFFFAOYSA-N
Palmitoleicacid,255.2319,8.15,SECPZKHBENQXJG-FPLPWBNLSA-N
Indoleaceticacid,176.0706,5.72,SEOVTRFCIGRIMH-UHFFFAOYSA-N
NORADRENALINE,170.0812,0.89,SFLSHLFXELFNJZ-QMMMGPOBSA-N
RETINOATE,301.2162,9.05,SHGAZHPCJJPHSC-YCNIQYBTSA-N
FUCOSE,187.0577,0.96,SHZGCJCMOBCMKK-DHVFOXMCSA-N
RHAMNOSE,187.0577,0.92,SHZGCJCMOBCMKK-JFNONXLTSA-N
1-HYDROXY-2-NAPHTHOATE,189.0546,7.32,SJJCQDRGABAVBB-UHFFFAOYSA-N
1-Deoxy-D-glucitol,189.0733,0.82,SKCKOFZKJLZSFA-UHFFFAOYSA-N
SALICYLAMIDE,138.055,5.04,SKZKKFZAGNVIMN-UHFFFAOYSA-N
NORVALINE,140.0682,0.73,SNDPXSYFESPGGJ-SCSAIBSYSA-N
NORVALINE,140.0682,11.96,SNDPXSYFESPGGJ-SCSAIBSYSA-N
NICOTINE,163.123,1.78,SNICXCGAKADSCV-JTQLQIEISA-N
GinkgolideB,425.1442,5.64,SQOJOAFXDQDRGF-UHFFFAOYSA-N
N-ACETYLNEURAMINATE,310.1133,0.88,SQVRNKJHWKZAKO-PFQGKNLYSA-N
XYLOSE,173.042,0.88,SRBFZHDQGSBBOR-IOVATXLUSA-N
ADENOSINEDIPHOSPHATERIBOSE,560.079,0.95,SRNWOUGRCWSEMX-UHFFFAOYSA-N
Ergothioneine,230.0958,0.82,SSISHJJTAXXQAX-ZETCQYMHSA-N
Ergothioneine,230.0958,0.82,SSISHJJTAXXQAX-ZETCQYMHSA-N
Serylalanine,177.087,0.78,SSJMZMUVNKEENT-IMJSIDKUSA-N
O-PHOSPHOETHANOLAMINE,142.0264,0.79,SUHOOTKUPISOBE-UHFFFAOYSA-N
Glycerophosphocholine,258.1101,0.78,SUHOQUVVVLNYQR-MRVPVSSYSA-N
Glycerophosphocholine,258.1101,0.78,SUHOQUVVVLNYQR-MRVPVSSYSA-N
"2',4'-DIHYDROXYACETOPHENONE",153.0546,5.75,SULYEHHGGXARJS-UHFFFAOYSA-N
Sulforaphane,178.0355,4.72,SUVMJBTUFCVSAD-UHFFFAOYSA-N
METHIONINESULFOXIMINE,181.0641,0.79,SXTAYKAGBXMACB-UHFFFAOYSA-N
L-GULONOLACTONE,179.055,0.84,SXZYCXMUPBBULW-UHFFFAOYSA-N
"L,L-Cyclo(leucylprolyl)",211.1441,4.92,SZJNCZMRZAUNQT-IUCAKERBSA-N
Isonicotinicacid,124.0393,0.82,TWBYWOBDOCUKOW-UHFFFAOYSA-N
Subericacid,197.0784,4.46,TYFQFVWCELRYAO-UHFFFAOYSA-N
SUBERATE,197.0784,5.02,TYFQFVWCELRYAO-UHFFFAOYSA-N
